hpo_term_id	hpo_term_name	phecode	phecode_name
HP:0032168	Clostridium difficile colitis	015.2	Clostridium difficile
HP:0032167	Clostridium difficile enteritis	015.2	Clostridium difficile
HP:0031693	Severe Epstein Barr virus infection	052.4	Infectious mononucleosis
HP:0012115	Hepatitis	054.1	Hepatitis A
HP:0012115	Hepatitis	054.2	Hepatitis B
HP:0012115	Hepatitis	054.3	Hepatitis C
HP:0200123	Chronic hepatitis	054.31	Chronic hepatitis C
HP:0200119	Acute hepatitis	054.32	Acute hepatitis C
HP:0012115	Hepatitis	054.5	Hepatitis E
HP:0032163	Molluscum contagiosum	055.1	Molluscum contagiosum
HP:0033005	Plantar warts	056.1	Plantar wart
HP:0032256	Histoplasmosis	072	Histoplasmosis
HP:0002718	Recurrent bacterial infections	089.1	Bacterial infections
HP:0100758	Gangrene	091	Gangrene
HP:0100806	Sepsis	092.2	Sepsis
HP:0031864	Bacteremia	092.8	Bacteremia
HP:0100649	Neoplasm of the oral cavity	100.1	Malignant neoplasm of the oral cavity
HP:0100648	Neoplasm of the tongue	100.12	Malignant neoplasm of the tongue
HP:0100630	Neoplasia of the nasopharynx	100.3	Malignant neoplasm of the nasopharynx
HP:0100605	Neoplasm of the larynx	100.6	Malignant neoplasm of the larynx
HP:0100638	Neoplasm of the pharynx	100.7	Malignant neoplasm of the pharynx
HP:0100833	Neoplasm of the small intestine	101.3	Malignant neoplasm of the small intestine
HP:0100273	Neoplasm of the colon	101.41	Malignant neoplasm of the colon
HP:0100743	Neoplasm of the rectum	101.42	Malignant neoplasm of the rectum
HP:0002896	Neoplasm of the liver	101.61	Malignant neoplasm of the liver
HP:0100575	Neoplasm of the gallbladder	101.71	Malignant neoplasm of the gallbladder
HP:0002894	Neoplasm of the pancreas	101.8	Malignant neoplasm of the pancreas
HP:0100551	Neoplasm of the trachea	102.3	Malignant neoplasm of the trachea
HP:0100544	Neoplasm of the heart	102.51	Malignant neoplasm of the heart
HP:0100521	Neoplasm of the thymus	102.54	Malignant neoplasm of the thymus
HP:0002671	Basal cell carcinoma	103.21	Basal cell carcinoma
HP:0006739	Squamous cell carcinoma of the skin	103.22	Squamous cell carcinoma of the skin
HP:0100723	Gastrointestinal stroma tumor	104.5	Gastrointestinal stromal tumor*
HP:0100726	Kaposi's sarcoma	104.6	Kaposi's sarcoma
HP:0100013	Neoplasm of the breast	105	Malignant neoplasm of the breast
HP:0030416	Vulvar neoplasm	106.11	Malignant neoplasm of the vulva
HP:0100615	Ovarian neoplasm	106.3	Malignant neoplasm of the ovary
HP:0100850	Neoplasm of the penis	107.1	Malignant neoplasm of the penis
HP:0100849	Neoplasm of the scrotum	107.32	Malignant neoplasm of the scrotum
HP:0100733	Neoplasm of the parathyroid gland	110.3	Malignant neoplasm of the parathyroid gland
HP:0100570	Carcinoid tumor	114.4	Carcinoid tumors
HP:0006723	Intestinal carcinoid	114.41	Intestinal carcinoid
HP:0002886	Vagal paraganglioma	114.5	Paraganglioma
HP:0002668	Paraganglioma	114.5	Paraganglioma
HP:0001909	Leukemia	121	Leukemia
HP:0002488	Acute leukemia	121.1	Acute leukemia
HP:0006721	Acute lymphoblastic leukemia	121.11	Acute lymphoid leukemia
HP:0005526	Lymphoid leukemia	121.11	Acute lymphoid leukemia
HP:0012324	Myeloid leukemia	121.12	Acute myeloid leukemia
HP:0004808	Acute myeloid leukemia	121.12	Acute myeloid leukemia
HP:0005558	Chronic leukemia	121.2	Chronic leukemia
HP:0005526	Lymphoid leukemia	121.21	Chronic lymphoid leukemia
HP:0005558	Chronic leukemia	121.22	Chronic myloid leukemia
HP:0012325	Chronic myelomonocytic leukemia	121.23	Chronic myelomonocytic (monocytic) leukemia
HP:0002665	Lymphoma	122	Lymphoma
HP:0012189	Hodgkin lymphoma	122.1	Hodgkin lymphoma
HP:0012539	Non-Hodgkin lymphoma	122.2	Non-Hodgkin lymphoma
HP:0033125	Follicular lymphoma	122.21	Follicular lymphoma
HP:0030080	Burkitt lymphoma	122.23	Burkitt lymphoma
HP:0012190	T-cell lymphoma	122.24	T-cell lymphoma
HP:0012193	Anaplastic large-cell lymphoma	122.25	Anaplastic large cell lymphoma
HP:0006775	Multiple myeloma	123.1	Multiple myeloma
HP:0005547	Myeloproliferative disorder	124	Myeloproliferative disorder
HP:0005534	Transient myeloproliferative syndrome	124	Myeloproliferative disorder
HP:0001901	Polycythemia	124.3	Polycythemia vera
HP:0002863	Myelodysplasia	124.6	Myelodysplastic syndrome
HP:0011974	Myelofibrosis	124.8	Myelofibrosis
HP:0200151	Cutaneous mastocytosis	125.1	Cutaneous mastocytosis*
HP:0012288	Neoplasm of head and neck	135	Benign neoplasm of the head and neck
HP:0100649	Neoplasm of the oral cavity	135.1	Benign neoplasm of the oral cavity
HP:0100604	Neoplasm of the lip	135.11	Benign neoplasm of the lip
HP:0100648	Neoplasm of the tongue	135.12	Benign neoplasm of the tongue
HP:0100630	Neoplasia of the nasopharynx	135.3	Benign neoplasm of the nasopharynx
HP:0100833	Neoplasm of the small intestine	136.3	Benign neoplasm of the small intestine
HP:0100273	Neoplasm of the colon	136.41	Benign neoplasm of the colon
HP:0002896	Neoplasm of the liver	136.61	Benign neoplasm of the liver*
HP:0002894	Neoplasm of the pancreas	136.8	Benign neoplasm of the pancreas
HP:0100551	Neoplasm of the trachea	137.3	Benign neoplasm of the trachea
