phecode1.2_code	phecode1.2_label	phecode1.2_simpleLabel	phecode1.2_category	hpo_code	hpo_label	SORTA_score
038.3	Bacteremia	bacteremia	infectious diseases	HP_0031864	Bacteremia	100.0
041	Bacterial infection NOS	bacterial infection	infectious diseases	HP_0100658	Cellulitis	85.71
041.11	Methicillin sensitive Staphylococcus aureus	methicillin sensitive staphylococcus aureus	infectious diseases	HP_0032326	Methicillin-resistant Staphylococcus aureus infection	80.0
041.12	Methicillin resistant Staphylococcus aureus	methicillin resistant staphylococcus aureus	infectious diseases	HP_0032326	Methicillin-resistant Staphylococcus aureus infection	91.76
041.2	Streptococcus infection	streptococcus infection	infectious diseases	HP_0020096	Recurrent streptococcal infections	82.61
070	Viral hepatitis	viral hepatitis	infectious diseases	HP_0006562	Viral hepatitis	100.0
070.1	Viral hepatitis A	viral hepatitis a	infectious diseases	HP_0006562	Viral hepatitis	100.0
070.2	Viral hepatitis B	viral hepatitis b	infectious diseases	HP_0006562	Viral hepatitis	92.31
070.3	Viral hepatitis C	viral hepatitis c	infectious diseases	HP_0006562	Viral hepatitis	92.31
070.4	Chronic hepatitis	chronic hepatitis	infectious diseases	HP_0200123	Chronic hepatitis	100.0
070.9	Hepatitis NOS	hepatitis	infectious diseases	HP_0012115	Hepatitis	100.0
079	Viral infection	viral infection	infectious diseases	HP_0031691	Severe viral infection	81.25
079.2	Infectious mononucleosis	infectious mononucleosis	infectious diseases	HP_0031693	Severe Epstein Barr virus infection	85.71
079.9	Viremia, NOS	viremia	infectious diseases	HP_0020071	Viremia	100.0
1003	Sudden death	sudden death		HP_0001699	Sudden death	100.0
110.1	Dermatophytosis	dermatophytosis	infectious diseases	HP_0032515	Deep dermatophytosis	85.71
1100	Family history	family history		HP_0032316	Family history	100.0
117.1	Histoplasmosis	histoplasmosis	infectious diseases	HP_0032256	Histoplasmosis	100.0
117.2	Coccidioidomycosis	coccidioidomycosis	infectious diseases	HP_0032249	Coccidioidomycosis	100.0
131	Protozoan infection	protozoan infection	infectious diseases	HP_0020104	Unusual protozoan infection	85.0
149.4	Cancer of larynx	cancer of larynx	neoplasms	HP_0012118	Laryngeal carcinoma	100.0
151	Cancer of stomach	cancer of stomach	neoplasms	HP_0012126	Stomach cancer	100.0
153.2	Colon cancer	colon cancer	neoplasms	HP_0003003	Colon cancer	100.0
170	Cancer of bone and connective tissue	cancer of bone and connective tissue	neoplasms	HP_0100242	Sarcoma	89.36
170.1	Bone cancer	bone cancer	neoplasms	HP_0002669	Osteosarcoma	82.76
170.2	Cancer of connective tissue	cancer of connective tissue	neoplasms	HP_0100242	Sarcoma	100.0
172.21	Basal cell carcinoma	basal cell carcinoma	neoplasms	HP_0002671	Basal cell carcinoma	100.0
