phecode1.2_code	phecode1.2_label	phecode1.2_simpleLabel	phecode1.2_category	hpo_code	hpo_label	hpo_simpleLabel	hpo_original
038.3	Bacteremia	bacteremia	infectious diseases	HP_0031864	Bacteremia	bacteremia	True
041	Bacterial infection NOS	bacterial infection	infectious diseases	HP_0100658	Bacterial infection of skin	bacterial infection of skin	False
070	Viral hepatitis	viral hepatitis	infectious diseases	HP_0006562	Viral hepatitis	viral hepatitis	True
070.4	Chronic hepatitis	chronic hepatitis	infectious diseases	HP_0200120	Chronic active hepatitis	chronic active hepatitis	True
070.4	Chronic hepatitis	chronic hepatitis	infectious diseases	HP_0200123	Chronic hepatitis	chronic hepatitis	True
070.9	Hepatitis NOS	hepatitis	infectious diseases	HP_0012115	Hepatitis	hepatitis	True
079	Viral infection	viral infection	infectious diseases	HP_0031691	Severe viral infection	severe viral infection	True
079.2	Infectious mononucleosis	infectious mononucleosis	infectious diseases	HP_0031693	Fulminant infectious mononucleosis	fulminant infectious mononucleosis	False
079.9	Viremia, NOS	viremia	infectious diseases	HP_0020071	Viremia	viremia	True
1003	Sudden death	sudden death		HP_0001699	Sudden death	sudden death	True
110.1	Dermatophytosis	dermatophytosis	infectious diseases	HP_0032515	Deep dermatophytosis	deep dermatophytosis	True
1100	Family history	family history		HP_0032316	Family history	family history	True
117.1	Histoplasmosis	histoplasmosis	infectious diseases	HP_0032256	Histoplasmosis	histoplasmosis	True
117.2	Coccidioidomycosis	coccidioidomycosis	infectious diseases	HP_0032249	Coccidioidomycosis	coccidioidomycosis	True
131	Protozoan infection	protozoan infection	infectious diseases	HP_0020104	Unusual protozoan infection	unusual protozoan infection	True
149.4	Cancer of larynx	cancer of larynx	neoplasms	HP_0012118	Cancer of the larynx	cancer of the larynx	False
153.2	Colon cancer	colon cancer	neoplasms	HP_0003003	Colon cancer	colon cancer	True
170.1	Bone cancer	bone cancer	neoplasms	HP_0002669	Bone cell cancer	bone cell cancer	False
